City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,85.08,40,72,21.09,broken clouds
1,Shingu,JP,33.7333,135.9833,47.7,72,2,3.74,clear sky
2,Atuona,PF,-9.8,-139.0333,78.62,72,6,17.02,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,46.11,65,38,12.35,scattered clouds
4,Stromness,GB,58.965,-3.296,42.76,56,86,23.44,overcast clouds
5,Chokurdakh,RU,70.6333,147.9167,-41.84,100,59,3.76,broken clouds
6,Inhambane,MZ,-23.865,35.3833,87.1,58,0,12.93,clear sky
7,Glendive,US,47.1053,-104.7125,31.62,85,90,25.32,overcast clouds
8,Bluff,NZ,-46.6,168.3333,50.81,66,100,14.45,overcast clouds
9,Saskylakh,RU,71.9167,114.0833,-16.92,96,100,13.31,overcast clouds
10,Nizwa,OM,22.9333,57.5333,76.37,39,2,6.51,clear sky
11,Ushuaia,AR,-54.8,-68.3,39.54,91,99,3.91,light rain
12,Pevek,RU,69.7008,170.3133,-22.54,99,93,2.62,overcast clouds
13,Luderitz,NA,-26.6481,15.1594,67.33,62,0,8.05,clear sky
14,Sulangan,PH,11.1373,123.7228,82.11,68,99,22.39,overcast clouds
15,Sisophon,KH,13.5859,102.9737,79.11,50,99,9.6,overcast clouds
16,Saint-Augustin,CA,51.226,-58.6502,19.31,66,0,12.53,clear sky
17,Krasnogorsk,RU,55.8225,37.3181,28.45,93,75,4.47,shower snow
18,Bowen,AU,-20.0167,148.2333,81.27,68,0,21.99,clear sky
19,Souillac,MU,-20.5167,57.5167,84.36,58,1,13.71,clear sky
20,Barrow,US,71.2906,-156.7887,5.02,72,90,21.85,haze
21,Mar Del Plata,AR,-38.0023,-57.5575,59.88,88,90,7.0,overcast clouds
22,Fernley,US,39.608,-119.2518,52.84,46,6,4.43,clear sky
23,Aykhal,RU,66.0,111.5,-39.1,100,100,5.84,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,69.91,92,100,13.85,light rain
25,Port Alfred,ZA,-33.5906,26.891,71.1,91,100,24.09,overcast clouds
26,Flinders,AU,-34.5833,150.8552,66.18,65,57,7.52,broken clouds
27,Tripoli,LY,32.8752,13.1875,55.33,53,0,16.89,clear sky
28,Talnakh,RU,69.4865,88.3972,-30.8,98,100,9.6,overcast clouds
29,Poshekhonye,RU,58.4993,39.1353,2.01,90,97,5.19,overcast clouds
30,Paamiut,GL,61.994,-49.6678,29.61,91,100,15.68,light snow
31,Constitucion,CL,-35.3333,-72.4167,58.87,62,0,4.97,clear sky
32,Avarua,CK,-21.2078,-159.775,78.85,89,20,4.61,few clouds
33,Shelburne,CA,44.0787,-80.2041,28.76,84,100,7.02,overcast clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,71.96,83,10,11.86,clear sky
35,Mae Ramat,TH,16.984,98.5166,82.85,41,9,7.61,clear sky
36,Mao,ES,39.8885,4.2658,54.16,58,20,18.41,few clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,67.59,94,34,5.93,scattered clouds
38,Albany,US,42.6001,-73.9662,34.81,79,88,5.91,overcast clouds
39,Atambua,ID,-9.1061,124.8925,77.14,85,100,3.2,overcast clouds
40,Yulara,AU,-25.2406,130.9889,86.43,26,100,10.8,overcast clouds
41,Hobart,AU,-42.8794,147.3294,64.27,59,20,1.99,few clouds
42,Najran,SA,17.4924,44.1277,70.65,18,0,4.9,clear sky
43,Mataura,NZ,-46.1927,168.8643,50.49,98,100,2.15,light rain
44,Byron Bay,AU,-28.65,153.6167,75.15,86,78,12.66,light rain
45,Hilo,US,19.7297,-155.09,70.25,93,90,3.44,overcast clouds
46,Varkkallai,IN,8.7341,76.7067,87.58,67,10,8.84,clear sky
47,Urumqi,CN,43.801,87.6005,23.95,59,91,6.71,smoke
48,Uyar,RU,55.81,94.3153,26.87,74,100,12.64,overcast clouds
49,Komsomolskiy,UZ,40.4272,71.7189,48.92,57,100,4.61,haze
50,Butaritari,KI,3.0707,172.7902,82.98,80,100,17.22,light rain
51,Navalcarnero,ES,40.2891,-4.012,44.92,86,4,9.4,clear sky
52,Noumea,NC,-22.2763,166.4572,82.0,99,24,12.24,few clouds
53,Key Largo,US,25.0865,-80.4473,73.99,67,86,4.81,overcast clouds
54,Torbay,CA,47.6666,-52.7314,29.75,68,20,16.93,few clouds
55,Castro,BR,-24.7911,-50.0119,58.57,94,93,5.57,overcast clouds
56,The Valley,AI,18.217,-63.0578,79.11,76,3,19.57,clear sky
57,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,100,7.78,overcast clouds
58,Jamestown,US,42.097,-79.2353,35.19,84,90,1.01,overcast clouds
59,Dubno,UA,50.4169,25.7343,28.89,74,100,6.02,overcast clouds
60,Diego De Almagro,CL,-26.3667,-70.05,61.39,28,3,0.89,clear sky
61,Hauterive,FR,46.0901,3.4459,39.96,88,100,6.26,overcast clouds
62,Clyde River,CA,70.4692,-68.5914,7.12,87,100,33.87,overcast clouds
63,Bredasdorp,ZA,-34.5322,20.0403,63.28,92,100,12.68,light rain
64,Kapaa,US,22.0752,-159.319,64.72,72,75,5.75,broken clouds
65,Vaini,TO,-21.2,-175.2,78.96,83,40,8.05,scattered clouds
66,Yellowknife,CA,62.456,-114.3525,-11.16,96,100,11.18,overcast clouds
67,Erzin,TR,36.9559,36.2,63.12,34,85,6.85,overcast clouds
68,Phalodi,IN,27.1333,72.3667,78.62,25,24,4.09,few clouds
69,Salalah,OM,17.0151,54.0924,86.09,26,0,18.41,clear sky
70,Rikitea,PF,-23.1203,-134.9692,75.63,78,97,9.15,overcast clouds
71,Lorengau,PG,-2.0226,147.2712,83.07,81,100,13.04,moderate rain
72,Fortuna,US,40.5982,-124.1573,49.42,94,90,0.0,overcast clouds
73,Saint-Philippe,RE,-21.3585,55.7679,85.59,70,1,12.97,clear sky
74,Koyelga,RU,54.6522,60.9049,34.34,85,100,14.56,overcast clouds
75,Norman Wells,CA,65.282,-126.8329,-24.72,88,3,2.44,clear sky
76,Vestmanna,FO,62.1564,-7.1664,34.72,69,20,6.91,few clouds
77,Iqaluit,CA,63.7506,-68.5145,6.53,71,90,27.0,light snow
78,Hithadhoo,MV,-0.6,73.0833,80.47,83,100,17.22,light rain
79,Pinawa,CA,50.1489,-95.8811,19.83,91,100,5.73,overcast clouds
80,San Patricio,US,28.017,-97.5169,73.89,93,26,7.49,scattered clouds
81,Payo,ID,-3.7508,103.6372,82.8,67,98,3.56,overcast clouds
82,Bhaderwah,IN,32.9784,75.7186,52.18,78,71,4.27,broken clouds
83,Chapais,CA,49.7834,-74.8492,-13.22,100,78,3.89,broken clouds
84,Lompoc,US,34.6391,-120.4579,54.79,88,90,0.0,fog
85,Pangkalanbuun,ID,-2.6833,111.6167,82.35,82,100,5.32,moderate rain
86,Saint Peter,BB,13.25,-59.6167,77.56,74,33,19.89,scattered clouds
87,Ilulissat,GL,69.2167,-51.1,37.42,41,100,24.16,overcast clouds
88,Duliagaon,IN,27.3667,95.3167,82.27,44,2,1.48,clear sky
89,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.47,57,74,10.58,broken clouds
90,Kambja,EE,58.2335,26.696,12.42,84,90,8.05,light snow
91,Mindyak,RU,54.0231,58.7891,30.81,87,100,10.11,overcast clouds
92,Cosala,MX,24.4125,-106.6908,58.12,44,89,3.94,overcast clouds
93,Cidreira,BR,-30.1811,-50.2056,69.62,88,91,13.78,overcast clouds
94,Saumur,FR,47.3333,-0.25,37.89,92,52,13.4,broken clouds
95,Milkovo,RU,54.7167,158.6167,6.24,83,7,6.4,clear sky
96,Sumenep,ID,-7.0167,113.8667,79.56,84,100,12.24,moderate rain
97,Dakar,SN,14.6937,-17.4441,68.88,70,94,14.61,overcast clouds
98,Jackson,US,42.4165,-122.8345,41.04,93,90,3.44,fog
99,East London,ZA,-33.0153,27.9116,68.94,100,90,13.8,light rain
100,Buraydah,SA,26.326,43.975,75.79,21,2,14.47,clear sky
101,Rocha,UY,-34.4833,-54.3333,59.36,97,53,3.65,broken clouds
102,Khatanga,RU,71.9667,102.5,-23.94,96,100,11.88,overcast clouds
103,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,45,0,17.27,clear sky
104,Airai,TL,-8.9266,125.4092,66.97,87,100,2.15,overcast clouds
105,Kaitangata,NZ,-46.2817,169.8464,50.94,80,100,7.47,light rain
106,Georgetown,MY,5.4112,100.3354,88.9,64,20,11.5,few clouds
107,Chuy,UY,-33.6971,-53.4616,61.18,93,23,3.58,few clouds
108,Adrar,MR,20.5022,-10.0711,59.05,26,100,11.45,overcast clouds
109,Shimoda,JP,34.6667,138.95,53.71,74,100,13.13,overcast clouds
110,Udomlya,RU,57.8794,34.9925,4.8,93,97,6.73,overcast clouds
111,Poissy,FR,48.9333,2.05,40.48,92,75,1.99,broken clouds
112,Longyearbyen,SJ,78.2186,15.6401,19.24,68,75,11.5,light shower snow
113,Bilma,NE,18.6853,12.9164,64.56,19,4,14.83,clear sky
114,Hambantota,LK,6.1241,81.1185,89.94,70,75,3.44,broken clouds
115,Lingdong,CN,46.5669,131.1453,21.47,86,5,7.14,clear sky
116,Kruisfontein,ZA,-34.0033,24.7314,64.29,96,100,6.2,light rain
117,Faanui,PF,-16.4833,-151.75,81.41,62,69,11.86,broken clouds
118,Tetela De Ocampo,MX,19.8167,-97.8,54.75,88,4,4.43,clear sky
119,Medak,IN,18.0333,78.2667,83.3,39,0,6.29,clear sky
120,Surt,LY,31.2089,16.5887,57.22,62,5,16.89,clear sky
121,Tiksi,RU,71.6872,128.8694,-14.8,94,100,0.02,overcast clouds
122,New Norfolk,AU,-42.7826,147.0587,63.91,49,9,1.01,clear sky
123,Norrtalje,SE,59.758,18.705,22.23,85,98,8.39,overcast clouds
124,Bilibino,RU,68.0546,166.4372,-28.57,92,100,4.41,overcast clouds
125,Nikolskoye,RU,59.7035,30.7861,6.03,91,83,6.76,broken clouds
126,Yazman,PK,29.1212,71.7446,78.46,13,0,2.37,clear sky
127,Lavrentiya,RU,65.5833,-171.0,21.25,95,100,38.25,snow
128,Qaanaaq,GL,77.484,-69.3632,9.36,68,93,7.38,overcast clouds
129,Atasu,KZ,48.6814,71.6433,30.25,70,97,2.44,overcast clouds
130,Lata,PT,40.1629,-8.3327,51.93,83,99,6.91,overcast clouds
131,Acapulco,MX,16.8634,-99.8901,76.82,88,1,3.44,clear sky
132,Sampit,ID,-2.5333,112.95,84.11,69,100,3.98,overcast clouds
133,Chernihiv,UA,51.0,32.0,30.24,82,31,8.34,scattered clouds
134,Abha,SA,18.2164,42.5053,71.85,8,0,8.05,clear sky
135,Carnarvon,AU,-24.8667,113.6333,82.47,65,2,14.97,clear sky
136,Hwange,ZW,-18.3693,26.5019,89.82,26,94,6.58,overcast clouds
137,Bethel,US,41.3712,-73.414,41.09,54,1,3.0,clear sky
138,Chute-Aux-Outardes,CA,49.1168,-68.399,9.66,83,93,5.39,overcast clouds
139,Ukiah,US,39.1502,-123.2078,53.02,90,1,0.0,clear sky
140,Bengkulu,ID,-3.8004,102.2655,77.74,86,100,9.73,overcast clouds
141,Catamarca,AR,-28.4696,-65.7852,72.5,95,99,1.99,overcast clouds
142,Norfolk,US,42.1668,-71.2495,39.04,76,1,0.0,clear sky
143,Upernavik,GL,72.7868,-56.1549,22.77,80,100,9.15,overcast clouds
144,Lagoa,PT,39.05,-27.9833,62.91,76,59,13.24,broken clouds
145,Cusuna,HN,15.85,-85.2333,72.19,93,92,4.52,overcast clouds
146,Leshukonskoye,RU,64.8989,45.7622,6.75,99,99,4.41,overcast clouds
147,Kodiak,US,57.79,-152.4072,24.31,86,90,0.0,overcast clouds
148,Narsaq,GL,60.9167,-46.05,32.22,97,100,14.32,snow
149,Nome,US,64.5011,-165.4064,17.67,79,90,27.63,mist
150,Hasaki,JP,35.7333,140.8333,46.8,56,100,9.28,overcast clouds
151,Cape Town,ZA,-33.9258,18.4232,70.12,80,92,3.0,overcast clouds
152,Ajaccio,FR,42.0,8.9167,50.05,62,0,5.75,clear sky
153,Codrington,AU,-38.2667,141.9667,57.83,56,0,14.52,clear sky
154,Aklavik,CA,68.2191,-135.0107,-24.43,84,7,6.64,clear sky
155,Siguiri,GN,11.6667,-9.5,74.59,24,90,3.2,overcast clouds
156,Nanortalik,GL,60.1432,-45.2371,30.81,82,100,19.44,snow
157,Ust-Kuyga,RU,70.0167,135.6,-22.22,97,100,4.72,overcast clouds
158,Nadym,RU,65.5333,72.5167,-28.25,100,87,2.59,overcast clouds
159,Goderich,CA,43.7501,-81.7165,35.91,57,100,15.88,overcast clouds
160,Dryden,CA,49.7833,-92.7503,12.65,96,100,3.98,overcast clouds
161,Middlebury,US,44.0153,-73.1673,31.57,85,75,0.0,broken clouds
162,Pimenta Bueno,BR,-11.6725,-61.1936,72.63,98,100,1.88,overcast clouds
163,Altus,US,34.6381,-99.334,44.11,90,1,4.61,mist
164,Foix,FR,42.8333,1.5833,36.01,67,100,4.7,light snow
165,Trelew,AR,-43.249,-65.3051,67.44,35,0,6.87,clear sky
166,Portland,US,45.5234,-122.6762,46.36,91,90,1.99,overcast clouds
167,Port Elizabeth,ZA,-33.918,25.5701,68.61,93,100,14.63,light rain
168,Taoudenni,ML,22.6783,-3.9836,54.45,28,50,12.15,scattered clouds
169,Chicama,PE,-7.8447,-79.1469,66.78,83,98,6.04,overcast clouds
170,Karratha,AU,-20.7377,116.8463,99.82,29,6,28.12,clear sky
171,Avera,US,33.194,-82.5271,53.47,93,2,2.19,clear sky
172,Srednekolymsk,RU,67.45,153.6833,-47.18,100,65,3.29,broken clouds
173,Krasnoselkup,RU,65.7,82.4667,-36.71,100,33,2.84,scattered clouds
174,Winnemucca,US,40.973,-117.7357,44.11,44,3,7.36,clear sky
175,Seredka,RU,58.1584,28.1858,8.35,90,49,6.35,scattered clouds
176,Ulladulla,AU,-35.35,150.4667,62.87,60,76,5.97,broken clouds
177,Kurchum,KZ,48.5722,83.6542,20.62,84,98,1.39,overcast clouds
178,Kavaratti,IN,10.5669,72.642,81.03,77,4,12.48,clear sky
179,Qui Nhon,VN,13.7667,109.2333,73.6,81,97,19.93,overcast clouds
180,Padilla,CO,3.2204,-76.3139,69.37,91,86,3.22,overcast clouds
181,Namatanai,PG,-3.6667,152.4333,78.58,90,100,9.64,moderate rain
182,Esperance,AU,-33.8667,121.9,69.08,64,18,18.41,few clouds
183,Mount Isa,AU,-20.7333,139.5,98.37,19,40,4.61,scattered clouds
184,Thompson,CA,55.7435,-97.8558,-13.34,98,24,5.44,few clouds
185,Victoria,HK,22.2855,114.1577,73.96,45,93,1.01,overcast clouds
186,Siukh,RU,42.5999,46.5446,39.56,48,30,5.21,scattered clouds
187,Half Moon Bay,US,37.4636,-122.4286,54.34,91,90,1.01,overcast clouds
188,Mariental,NA,-24.6333,17.9667,67.91,28,0,5.61,clear sky
189,Consuegra,ES,39.4625,-3.608,43.03,89,54,7.61,broken clouds
190,Vostok,RU,46.4856,135.8833,8.56,93,8,5.75,clear sky
191,Belaya Gora,RU,68.5333,146.4167,-46.64,100,78,1.43,broken clouds
192,Pontianak,ID,-0.0333,109.3333,85.98,74,75,11.5,broken clouds
193,Provideniya,RU,64.3833,-173.3,29.01,97,100,44.43,snow
194,Parys,FR,48.8534,2.3488,40.1,92,75,4.0,light rain
195,Odweyne,SO,9.4092,45.064,77.86,26,1,14.05,clear sky
196,Sept-Iles,CA,50.2001,-66.3821,16.95,67,99,5.53,overcast clouds
197,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.05,87,2,3.8,clear sky
198,Aranos,NA,-24.1333,19.1167,69.22,24,0,2.26,clear sky
199,Porto Seguro,BR,-16.4497,-39.0647,73.92,94,75,5.75,broken clouds
200,Sao Tome,ST,0.3365,6.7273,81.25,78,100,6.42,light rain
201,Semme,FR,46.1963,1.5007,37.81,95,98,7.29,overcast clouds
202,Tuktoyaktuk,CA,69.4541,-133.0374,-19.8,87,10,6.85,clear sky
203,At-Bashi,KG,41.1702,75.8106,31.48,56,99,0.67,overcast clouds
204,Brae,GB,60.3964,-1.353,37.31,64,93,21.9,overcast clouds
205,Dauriya,RU,49.9333,116.8667,22.87,76,10,15.19,clear sky
206,Cherskiy,RU,68.75,161.3,-40.76,100,96,4.65,overcast clouds
207,Padang,ID,-0.9492,100.3543,84.25,87,100,1.68,light rain
208,Tasiilaq,GL,65.6145,-37.6368,30.36,90,100,59.3,snow
209,Ribeira Grande,PT,38.5167,-28.7,64.8,63,75,10.36,broken clouds
210,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,67,40,11.01,scattered clouds
211,Kasempa,ZM,-13.4584,25.8338,89.44,28,1,1.61,clear sky
212,Ixtapa,MX,20.7,-105.2,74.23,89,49,3.0,scattered clouds
213,Gulf Gate Estates,US,27.2517,-82.5147,64.38,90,20,4.61,few clouds
214,Maroua,CM,10.591,14.3159,82.44,19,96,11.39,overcast clouds
215,Dikson,RU,73.5069,80.5464,1.69,95,100,23.26,snow
216,Saint George,US,37.1041,-113.5841,50.54,42,1,0.0,clear sky
217,Sovetskiy,RU,61.3614,63.5842,0.55,93,100,7.11,overcast clouds
218,Hoquiam,US,46.9809,-123.8893,40.51,95,1,0.0,clear sky
219,Mareeba,AU,-17.0,145.4333,84.43,45,3,6.69,clear sky
220,Mahajanga,MG,-15.7167,46.3167,90.66,44,31,4.56,scattered clouds
221,Magna,US,40.7091,-112.1016,49.37,66,1,5.01,clear sky
222,Wilmington,US,34.2257,-77.9447,57.85,90,1,6.91,clear sky
223,Yumen,CN,40.2833,97.2,44.76,27,93,17.76,overcast clouds
224,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.54,84,71,9.19,broken clouds
225,Naze,JP,28.3667,129.4833,61.27,68,100,15.05,overcast clouds
226,Negombo,LK,7.2083,79.8358,87.85,66,20,6.91,few clouds
227,Selty,RU,57.3132,52.1345,20.19,89,99,8.21,light snow
228,Asau,RO,46.4333,26.4,37.96,69,100,2.17,overcast clouds
229,Mayo,US,38.8876,-76.5119,44.17,70,1,0.0,clear sky
230,Severo-Kurilsk,RU,50.6789,156.125,28.49,82,85,18.61,light snow
231,Mapastepec,MX,15.4333,-92.9,75.06,74,0,4.41,clear sky
232,Oussouye,SN,12.485,-16.5469,74.59,71,9,1.61,clear sky
233,Tautira,PF,-17.7333,-149.15,77.02,72,65,13.38,broken clouds
234,Marsa Matruh,EG,31.3525,27.2453,65.17,62,88,21.34,overcast clouds
235,Jumla,NP,29.2747,82.1838,58.64,35,1,5.73,clear sky
236,Goure,NE,13.9835,10.2704,76.01,13,11,16.62,few clouds
237,Mudgee,AU,-32.5943,149.5871,63.79,67,75,13.8,broken clouds
238,Broome,US,42.2506,-75.833,33.91,69,1,1.99,clear sky
