City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Atuona,PF,78.62,clear sky,-9.8,-139.0333,Villa Enata
10,Nizwa,OM,76.37,clear sky,22.9333,57.5333,Orient Apartments
15,Sisophon,KH,79.11,overcast clouds,13.5859,102.9737,Pyramid Hotel
25,Port Alfred,ZA,71.1,overcast clouds,-33.5906,26.891,The Halyards Hotel
32,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
34,Arraial Do Cabo,BR,71.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
39,Atambua,ID,77.14,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
42,Najran,SA,70.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
44,Byron Bay,AU,75.15,light rain,-28.65,153.6167,Backpackers Inn
45,Hilo,US,70.25,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
53,Key Largo,US,73.99,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
56,The Valley,AI,79.11,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
65,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
68,Phalodi,IN,78.62,few clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
70,Rikitea,PF,75.63,overcast clouds,-23.1203,-134.9692,People ThankYou
80,San Patricio,US,73.89,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
86,Saint Peter,BB,77.56,scattered clouds,13.25,-59.6167,Legend Garden Condos
96,Sumenep,ID,79.56,moderate rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
100,Buraydah,SA,75.79,clear sky,26.326,43.975,فندق راحة السلام
126,Yazman,PK,78.46,clear sky,29.1212,71.7446,Jamal sons showroom
131,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
134,Abha,SA,71.85,clear sky,18.2164,42.5053,Abha Hotel
140,Bengkulu,ID,77.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
141,Catamarca,AR,72.5,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
151,Cape Town,ZA,70.12,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
162,Pimenta Bueno,BR,72.63,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
179,Qui Nhon,VN,73.6,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
181,Namatanai,PG,78.58,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
185,Victoria,HK,73.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
195,Odweyne,SO,77.86,clear sky,9.4092,45.064,Eng Hiirey House
197,Sao Joao Da Barra,BR,70.05,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
199,Porto Seguro,BR,73.92,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
212,Ixtapa,MX,74.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
224,Sao Jose Da Coroa Grande,BR,77.54,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
231,Mapastepec,MX,75.06,clear sky,15.4333,-92.9,Hotel San Carlos
232,Oussouye,SN,74.59,clear sky,12.485,-16.5469,Auberge du Routard
233,Tautira,PF,77.02,broken clouds,-17.7333,-149.15,Pension Oaoa
239,Sao Filipe,CV,74.91,overcast clouds,14.8961,-24.4956,Hotel Xaguate
244,Cururupu,BR,74.62,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
250,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
255,Araguacu,BR,71.44,broken clouds,-12.9306,-49.8264,Hotel Tocantins
258,Caravelas,BR,70.84,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
259,Bakel,SN,76.08,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
261,Menongue,AO,72.21,overcast clouds,-14.6585,17.691,Ritz Lauca
271,Praia,CV,72.14,broken clouds,14.9215,-23.5087,LT Aparthotel
285,Conakry,GN,76.35,clear sky,9.538,-13.6773,Riviera Royal Hotel
287,Pasrur,PK,71.44,overcast clouds,32.2641,74.6634,Kashif Garments
289,Ahuimanu,US,73.11,light rain,21.4447,-157.8378,Paradise Bay Resort
292,San Miguel,SV,71.24,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
295,Puerto Escondido,MX,76.89,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
307,Dalby,AU,73.26,overcast clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
308,Parintins,BR,73.98,overcast clouds,-2.6283,-56.7358,Cama e Cafe
312,Faya,SA,72.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
321,Vieux-Habitants,GP,74.77,broken clouds,16.0589,-61.7659,Gîtes Dardanelle
328,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
338,Eirunepe,BR,72.68,overcast clouds,-6.6603,-69.8736,Atrás de você
342,Kokopo,PG,78.46,moderate rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
343,Mildura,AU,78.76,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
344,Namibe,AO,74.64,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
345,Dafeng,CN,71.15,broken clouds,23.4517,108.5881,Shenglong Hotel
346,Alofi,NU,79.3,light rain,-19.0595,-169.9187,Taloa Heights
350,Pozo Colorado,PY,76.91,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
352,Mancio Lima,BR,71.47,overcast clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
354,Port Antonio,JM,78.71,overcast clouds,18.18,-76.4612,The Trident Hotel
357,Pingtung,TW,75.36,few clouds,22.6714,120.4881,Aman Chengshi Motel
364,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
366,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
368,Santarem,BR,73.53,scattered clouds,-2.4431,-54.7083,Ecotur Lodge
370,Biloela,AU,74.44,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
375,Kahului,US,71.62,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
376,Tuy Hoa,VN,72.97,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
377,Ibra,OM,77.54,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
378,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
380,Isangel,VU,77.56,overcast clouds,-19.55,169.2667,Tanna Lodge
388,Santa Cruz,BO,71.06,moderate rain,-17.8,-63.1667,Aviador Hotel Boutique
393,Dingle,PH,78.48,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
397,Ilebo,CD,77.97,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
398,Basco,PH,75.49,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
401,Sur,OM,78.49,clear sky,22.5667,59.5289,Sur Plaza Hotel
406,Richards Bay,ZA,78.37,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
416,Merta,IN,74.93,broken clouds,26.65,74.0333,V Resorts Ganthiya
418,Porlamar,VE,77.49,broken clouds,10.958,-63.8491,Hotel Bella Vista
437,Aswan,EG,76.82,clear sky,24.0934,32.907,Nuba Nile
444,Anito,PH,78.13,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
450,Trairi,BR,78.94,overcast clouds,-3.2778,-39.2689,janelas do mar
452,Kavieng,PG,79.27,heavy intensity rain,-2.5744,150.7967,Nusa Island Retreat
453,Honiara,SB,79.75,overcast clouds,-9.4333,159.95,Heritage Park Hotel
459,Begoro,GH,77.77,overcast clouds,6.3871,-0.3774,Sweet Memories Hotel
482,Rodrigues Alves,BR,71.78,overcast clouds,-7.738,-72.6509,Pousada Aconchego
483,San Juan Del Sur,NI,76.53,scattered clouds,11.2529,-85.8705,Nuestra Casa
489,Petatlan,MX,73.96,clear sky,17.5167,-101.2667,Hotel California Petatlán
494,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
498,Puerto Maldonado,PE,75.0,overcast clouds,-12.6,-69.1833,Wasai Hotel
514,Vao,NC,77.23,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
515,Marsh Harbour,BS,76.89,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
517,Taunggyi,MM,73.08,few clouds,20.7833,97.0333,True Treasure Hotel
518,Bulls,NZ,71.1,broken clouds,-40.1667,175.3833,Bulls Motel & Holiday Park
521,Capitao Poco,BR,73.17,overcast clouds,-1.7464,-47.0594,Hotel New Tokyo
523,Pasighat,IN,79.79,clear sky,28.0667,95.3333,Siang Guest House
530,Kolaras,IN,75.29,broken clouds,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
531,Maine-Soroa,NE,78.6,few clouds,13.2114,12.0241,Complexe
534,Katherine,AU,79.12,light intensity shower rain,-14.4667,132.2667,Pine Tree Motel
544,Belmonte,BR,73.9,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
553,Cockburn Town,TC,79.79,few clouds,21.4612,-71.1419,Osprey Beach Hotel
555,Kutum,SD,74.86,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
565,Buchanan,LR,78.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
576,Teahupoo,PF,71.56,broken clouds,-17.8333,-149.2667,Vanira Lodge
580,Seddon,AU,70.3,clear sky,-37.8068,144.8916,Footscray Motor Inn
584,Luganville,VU,79.21,clear sky,-15.5333,167.1667,The Espiritu Hotel
586,Dosso,NE,77.52,overcast clouds,13.049,3.1937,Hotel Toubal
590,Puerto Carreno,CO,76.06,broken clouds,6.189,-67.4859,Casa Hotel Victoria
594,Galesong,ID,73.42,light rain,-5.3166,119.3661,Sapriadi Appy
597,Sindou,BF,77.67,few clouds,10.6667,-5.1667,LERABA HOTEL
598,Dwarka,IN,79.34,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
609,Tiarei,PF,77.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
619,Bhiwani,IN,79.34,clear sky,28.7833,76.1333,Gaur Guest House
624,Carutapera,BR,75.79,overcast clouds,-1.195,-46.02,Lidera
625,Saint-Georges,GD,78.33,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
629,Trinidad,BO,73.89,overcast clouds,-14.8333,-64.9,Hotel Piesta
631,Benguela,AO,79.03,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
638,Cabo San Lucas,MX,75.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
644,Aracoiaba,BR,73.98,broken clouds,-4.3711,-38.8142,Bar Redondo e Pousada
645,Galeras,CO,74.61,overcast clouds,9.161,-75.0481,Finca el Naranjal
650,Wanning,CN,73.27,broken clouds,18.8003,110.3967,Paradise Hotel
660,Chunian,PK,74.53,clear sky,30.964,73.9803,Mitho Teeqia Wala
662,Riyadh,SA,73.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
665,Guilin,CN,73.51,clear sky,25.2819,110.2864,Grand 0773 Hotel
669,Broken Hill,AU,78.15,light rain,-31.95,141.4333,Royal Exchange Hotel
672,Chandbali,IN,71.33,heavy intensity rain,20.7833,86.7667,KABITA HOMES
673,Kinkala,CG,79.97,scattered clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
675,Florianopolis,BR,70.38,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
681,Ciudad Bolivar,VE,74.44,overcast clouds,8.1222,-63.5497,Hotel Edi
683,Yangjiang,CN,74.95,scattered clouds,21.85,111.9667,HUALUXE Yangjiang City Center
685,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
697,Wagga Wagga,AU,72.01,clear sky,-35.1167,147.3667,The Club Motel and Apartments
704,Nazret,ET,73.44,clear sky,8.55,39.2667,Liben Guesthouse
706,Fayaoue,NC,79.66,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
710,Ewa Beach,US,73.35,light rain,21.3156,-158.0072,Uncle Junior Robert
